ALTER TABLE loss_addresses
ADD COLUMN dataorigin text,
ADD COLUMN Street_Address text,
ADD COLUMN City text,
ADD COLUMN County text,
ADD COLUMN State text,
ADD COLUMN Zipcode text,
ADD COLUMN Lat text,
ADD COLUMN Long text,
ADD COLUMN Fire text,
ADD COLUMN Fire_Month text,
ADD COLUMN Fire_Year text,
ADD COLUMN Urban_Indicator text,
ADD COLUMN Wind_Indicator text,
ADD COLUMN Regrowth_Indicator text,
ADD COLUMN Location_Original_Fuel text,
ADD COLUMN Location_Original_Slope text,
ADD COLUMN Location_Original_Access text,
ADD COLUMN Location_Original_Area_Fuel text,
ADD COLUMN Location_Original_Hazard_Score text,
ADD COLUMN Location_Original_SHIA text,
ADD COLUMN Location_Original_SHIAZONE text,
ADD COLUMN Location_Version_of_Original_Score text,
ADD COLUMN Location_Current_Fuel text,
ADD COLUMN Location_Current_Slope text,
ADD COLUMN Location_Current_Access text,
ADD COLUMN Location_Current_Area_Fuel text,
ADD COLUMN Location_Current_Hazard_Score text,
ADD COLUMN Location_Current_SHIA text,
ADD COLUMN Location_Current_SHIAZONE text,
ADD COLUMN Location_Version_of_Current_Score text,
ADD COLUMN LL_Original_Fuel text,
ADD COLUMN LL_Original_Slope text,
ADD COLUMN LL_Original_Access text,
ADD COLUMN LL_Original_Area_Fuel text,
ADD COLUMN LL_Original_Hazard_Score text,
ADD COLUMN LL_Original_SHIA text,
ADD COLUMN LL_Original_SHIAZONE text,
ADD COLUMN LL_Version_of_Original_Score text,
ADD COLUMN LL_Current_Fuel text,
ADD COLUMN LL_Current_Slope text,
ADD COLUMN LL_Current_Access text,
ADD COLUMN LL_Current_Area_Fuel text,
ADD COLUMN LL_Current_Hazard_Score text,
ADD COLUMN LL_Current_SHIA text,
ADD COLUMN LL_Current_SHIAZONE text,
ADD COLUMN LL_Version_of_Current_Score text,


ADD COLUMN dataorigin text,
ADD COLUMN Street_Address text,
ADD COLUMN City text,
ADD COLUMN County text,
ADD COLUMN State text,
ADD COLUMN Zipcode text,
ADD COLUMN Lat text,
ADD COLUMN Long text,
ADD COLUMN Fire text,
ADD COLUMN Fire_Month text,
ADD COLUMN Fire_Year text,
ADD COLUMN Urban_Indicator text,
ADD COLUMN Wind_Indicator text,
ADD COLUMN Regrowth_Indicator text,
ADD COLUMN Location_Original_Fuel text,
ADD COLUMN Location_Original_Slope text,
ADD COLUMN Location_Original_Access text,
ADD COLUMN Location_Original_Area_Fuel text,
ADD COLUMN Location_Original_Hazard_Score text,
ADD COLUMN Location_Original_SHIA text,
ADD COLUMN Location_Original_SHIAZONE text,
ADD COLUMN Location_Version_of_Original_Score text,
ADD COLUMN Location_Current_Fuel text,
ADD COLUMN Location_Current_Slope text,
ADD COLUMN Location_Current_Access text,
ADD COLUMN Location_Current_Area_Fuel text,
ADD COLUMN Location_Current_Hazard_Score text,
ADD COLUMN Location_Current_SHIA text,
ADD COLUMN Location_Current_SHIAZONE text,
ADD COLUMN Location_Version_of_Current_Score text,
ADD COLUMN LL_Original_Fuel text,
ADD COLUMN LL_Original_Slope text,
ADD COLUMN LL_Original_Access text,
ADD COLUMN LL_Original_Area_Fuel text,
ADD COLUMN LL_Original_Hazard_Score text,
ADD COLUMN LL_Original_SHIA text,
ADD COLUMN LL_Original_SHIAZONE text,
ADD COLUMN LL_Version_of_Original_Score text,
ADD COLUMN LL_Current_Fuel text,
ADD COLUMN LL_Current_Slope text,
ADD COLUMN LL_Current_Access text,
ADD COLUMN LL_Current_Area_Fuel text,
ADD COLUMN LL_Current_Hazard_Score text,
ADD COLUMN LL_Current_SHIA text,
ADD COLUMN LL_Current_SHIAZONE text,
ADD COLUMN LL_Version_of_Current_Score text,

